answer_id,score
scr_81822029c661,0.3596152525923029
scr_52efb19e0ea9,0.7057226190594641
scr_8fc0f33c559e,0.44676155410440554
scr_bac3f5d3aa12,0.3955485842926641
scr_adfbe009984d,0.49756025795637887
scr_9e08ece19277,0.768913456555398
scr_0e34514f3cd4,0.5894102476037016
scr_b10d808b5528,0.6951063965499791
scr_2024f1e7bf94,0.3315821004409653
scr_aa0b11f10fff,0.3161492461802053
scr_ca7ad6cc2c42,0.86178096803831
scr_9607f7966137,0.29694832827507217
scr_7b3de9cd957f,0.23855839129728235
scr_4954110bd27a,0.4489064732627407
scr_e9dcb4a26a5c,0.6542932182692048
scr_371dd109f0a7,0.479461439613585
scr_475ef262cf9b,0.6043411675387704
scr_dc7b0c899486,0.45577712846755086
scr_077aa5e27cc7,0.6210237409360039
scr_cc6fc69de236,0.7345876293719018
scr_444cbdc27f94,0.3428419179601799
scr_0c434acf9c4d,0.6044036617578687
scr_89f152bc3cec,0.22301434099640963
scr_6d58ee286a55,0.41888341713327815
scr_8a223783259f,0.46946501367862054
scr_d783b1a1e157,0.8411332971607935
scr_df48c26f4924,0.6910731470204852
scr_81d92f0c9275,0.42508842987162926
scr_30091540e7d3,0.3907098586658898
scr_96f1e1d2d6cf,0.4833467363322582
scr_0af56cfdf150,0.714274067208692
scr_c89473196139,0.3555194521459838
scr_edb66c857b9b,0.24212756570787258
scr_6838f4b49b0d,0.825999797756472
scr_d4e96957f9ca,0.37681023284925236
scr_bced0720cee5,0.44838557660320427
scr_ab0e8d325fcc,0.5650961681061161
scr_1f74968ee0ab,0.25640353095193974
scr_0402e80cbda7,0.402433930696372
scr_614f063e193c,0.42074441021068765
scr_cbab8e98a5a1,0.8539416261317405
scr_c422783a3a2f,0.293445604908171
scr_5888963619c1,0.4172871801344092
scr_90e4db23a0ec,0.6749697362973706
scr_30e872975dc3,0.2833528551682677
scr_6cb3f20dbe6f,0.2386614782675586
scr_4804e5852948,0.7955043021677759
scr_3046e0b6677c,0.3785837226214359
scr_b64482fcd42e,0.26603066876073284
scr_9b173b5fb714,0.7515975283821231
scr_db80e5aa1a84,0.17706339732090257
scr_8054fe2c2a7e,0.24912554250911895
scr_6875f1cd6db9,0.4786761206356622
scr_091a6dae0731,0.8704360588803484
scr_e90ef390ef4d,0.5004279691077018
scr_fc4b96522b3f,0.20769168742073763
scr_8827b251ee84,0.2820299665043571
scr_3e8d972e5e7b,0.39763887597533376
scr_3bb01f78d841,0.3797306096578908
scr_83eca2d61110,0.4140378972670023
scr_915a4661a6fd,0.8386419557047562
scr_460e0a54226b,0.8516402791810458
scr_e6e27516ea3e,0.4144526262034668
scr_6690df05320f,0.6768611986221212
scr_6eb47ffa066d,0.4040706844316909
scr_f25236a59239,0.7988860375079505
scr_714eeedbf63f,0.46155285807626656
scr_4e7e3e05655c,0.40963796489399823
scr_a41f93049b3d,0.5535918323885569
scr_468c3b34b7a0,0.49866310360419486
scr_9d64577406d4,0.46710240425018584
scr_8ffd4f2a394d,0.6598544333822797
scr_edd6e87ec08e,0.18058882438042276
scr_f50a93ee05a7,0.5550695695716057
scr_74d46117e039,0.7845821190545729
scr_28f6c3359a38,0.34043725696782623
scr_091654296242,0.8094393448905015
scr_41608c609763,0.3565774710890405
scr_860fca4c88e4,0.4560823831107238
scr_d3303cb19c89,0.5538624040844399
scr_181e9191855c,0.1995153674884594
scr_d935b78c4a89,0.22096862026526284
scr_77cc819aab11,0.4127894228740575
scr_7c1796b2fd05,0.542706882132662
scr_352135f88cfc,0.19046682082798286
scr_cacef85c9d97,0.8987401008440338
scr_a1de98c9934e,0.2977693794671198
scr_db75e082d43b,0.7396895974111543
scr_b858e5c9e977,0.8519229511182375
scr_5a9ad085a659,0.23949495269502824
scr_7d224a31fbbe,0.3880215275328988
scr_05cc34dfde54,0.5202595912312246
scr_4b26071e1bee,0.39953871575215727
scr_38b486f17919,0.535093356900663
scr_b3b8ab1e9304,0.7467509436445633
scr_50a002a64035,0.17998224605017438
scr_9f7e251a71e9,0.3889179027802725
scr_634254c9267b,0.7313501421471678
scr_667de056ed78,0.4488892317059953
scr_a20f90e86cef,0.2259965924302578
scr_1e2539b66ef6,0.2986338379314527
scr_71b6f685c528,0.36889226022383864
scr_edfdb3a4e501,0.2199125080423646
scr_e552898b3b2f,0.4289231443577302
scr_f6b2a720ec94,0.2296727304517971
scr_5375690a1d1b,0.19168478215881982
scr_0f967724bc77,0.4988259750154323
scr_aaeab498ecf9,0.3490121459283329
scr_e8eebc1de09b,0.3593145319029528
scr_4ddec307c8ed,0.6877537277522938
scr_70b5ee9605e5,0.7442349349594413
scr_5054ed94aa6f,0.5420788845703928
scr_c1280b25c095,0.39852244341030696
scr_49e4991e4eb6,0.7754638154453655
scr_b945f1915259,0.24366090956330916
scr_a3e75fbda28a,0.2376170953250691
scr_0c2078fb1f02,0.8210679788792198
scr_f28905ddadb4,0.5683315191445704
scr_b8c4a6f84e5c,0.8634081946725571
scr_f3d2747e9a20,0.4024201697508938
scr_b2a758505e23,0.7877808548390247
scr_ada6b9080252,0.5343995878892362
scr_4d6bde8caab7,0.7850873150233209
scr_633a6a5fec76,0.46526157981276683
scr_e074fdef060d,0.3112277881353078
scr_662db266ecf0,0.4170188159289586
scr_d8a3d4796c5b,0.7712363833817409
scr_eb0339e5d837,0.2089843403919813
scr_2b3ee7d1218e,0.19688481973142075
scr_8bf3688cc480,0.6370042608163504
scr_bbac225a033f,0.37962941079293555
scr_dfba72132ebf,0.6965580810107217
scr_acde0f4981da,0.25805991960026337
scr_0ec827370917,0.3421908629195556
scr_aaee0d691aa1,0.6956012447451881
scr_caa1a2e2d0c7,0.43071686230705675
scr_57077460bb62,0.2864987945886724
scr_12b049330b67,0.3539046772215797
scr_9c38a5fc9e8e,0.2651511242127309
scr_d7c528a0d562,0.39857300560490894
scr_6ee23ddf5b41,0.4802698447267356
scr_eb3e9387771d,0.4198903644171305
scr_0697f334b918,0.8101074121024112
scr_4e26ec265a3b,0.7939796071269534
scr_554bc0c5d6a1,0.7766521681865399
scr_32b6753bd27f,0.28588971344543723
scr_802bb98fc3ed,0.4530710078428257
scr_19f3d6690613,0.5036858786690547
scr_5b0b4219a341,0.2632689528573447
scr_1785ec98e85c,0.18034277114829267
scr_cad0f3a54939,0.7404969576094171
scr_b677420fe618,0.2477751727277921
scr_167b4de2a719,0.2527576833166373
scr_dffd54709d94,0.8066909701315157
scr_ae53bbf49a8e,0.2958950846082515
scr_5f7d7547bf75,0.5410006324386908
scr_c450345a1a07,0.3307857658637134
scr_7cdee7fdbb09,0.33267582763804404
scr_07de6e7197f7,0.6976304548657688
scr_a9c238c6b77e,0.5239687403066519
scr_3ef2c35d4491,0.38260941902384105
scr_58622ffd151c,0.8095349377974076
scr_811f3d5850e4,0.3561750127629596
scr_6093555502cf,0.42377933648865224
scr_0409d300b309,0.7532211024343839
scr_e6d242ffb82d,0.601835228756443
scr_c3fd98d62ac5,0.3355352356702323
scr_170a6663e570,0.2732302520044623
scr_aefabb0d45af,0.2562358900873062
scr_fb4fcf1cdb5b,0.2727157531706891
scr_c0752e19b750,0.8065330348332771
scr_9d79c8a7e3d0,0.5368419518470402
scr_9bd46eb9ac1a,0.38156159538057505
scr_b2fbaf56ecd1,0.7819483984969653
scr_088517ebdbc7,0.23667977975088264
scr_326a254738dd,0.30535505113838524
scr_9e097ff92863,0.8429249362703586
scr_e161d30cef72,0.502402920256193
scr_b5f4e0ecdec6,0.662839080282971
scr_28c49be03c54,0.6090759920650863
scr_c809ab652b68,0.8087926226513273
scr_85b205c8a040,0.23297378897132826
scr_c6be8502bf20,0.5911057493172269
scr_bb02563429fa,0.8285190363231796
scr_a23cc61344e7,0.7608644551148563
scr_c1cccb4359e1,0.27621944264285997
scr_0c23dd7a74f0,0.8712479302777283
scr_efeef0323bc4,0.695797869390934
scr_cea5141764e1,0.8098453057096473
scr_542c31c07e17,0.7622359802659697
scr_08629f61f1ef,0.3962870171074555
scr_7c85f0bd47af,0.6929643364175453
scr_d8554083f1bc,0.40731690882150395
scr_8b1e8de8da5b,0.8343898408673824
scr_231c77b7c4e3,0.4739899781241135
scr_bf7df5cc4831,0.25099620648639787
scr_d30c6ec0286f,0.38885731350148917
scr_94702b90eb9a,0.5469104579868772
scr_00e00f889a70,0.20365463611253873
scr_7b63f67e4c12,0.3455310028248058
scr_a3139c3a486f,0.3302701595773715
scr_c116b5f4f483,0.8567561334495589
scr_48fd9ff73e71,0.46857746102362746
scr_ae749d8e19db,0.7135873177515478
scr_c58351545589,0.32236555561430036
scr_5b786bdbb482,0.6959356844709561
scr_44fff4ee9bef,0.18993971834081588
scr_8a0e2d729d00,0.2808636990226209
scr_411572b218c6,0.30470110846585396
scr_ae7b1554ec2b,0.47176856873767914
scr_ff832b25cff0,0.24205525602128336
scr_024db963a3a1,0.5881502090663213
scr_44aa6f2cdd49,0.29390885080548634
scr_3a482634156e,0.562200843753653
scr_590fa57422ec,0.6329280405067194
scr_098983447725,0.7772159884718076
scr_2a3a55abd66d,0.43081456042991795
scr_5c035ee9022e,0.6569438883092028
scr_9076d9165305,0.3371773588587036
scr_20202bf04013,0.39347054431107087
scr_a0ccf21bed4d,0.5454216168220557
scr_e7c88a313c99,0.4923346275445982
scr_17125ac889c3,0.28599335109540663
scr_eb0f21d7edc4,0.8825927439053798
scr_b0bd85b16e92,0.2713535583215442
scr_7346be73e3d6,0.2435903560212183
scr_c3138719135c,0.35033501676601725
scr_0590c6784623,0.24083780160103724
scr_1b3f186d9e3e,0.8420100755962089
scr_7a907bdf1105,0.8697885804705917
scr_a38fe9d1f5f4,0.42591483911222117
scr_bd4b06ebb66a,0.2234452807127332
scr_14c3696b4e2e,0.41304154767407325
scr_4e7d23737eb1,0.8795660602509484
scr_32a88bbbf133,0.7520976759523915
scr_6435b19b15ba,0.8559970691532711
scr_a400116ccadd,0.4418957314860057
scr_bdc41c1dd956,0.38025476819846193
scr_8b67db65d702,0.7796739633259852
scr_eb581cd7f944,0.6696987334455207
scr_a879e3bc865b,0.5537179209418059
scr_f1e79f0de722,0.3276504144460301
scr_420d06fe9f53,0.5481935501274715
scr_be33d26068b2,0.7885702708751177
scr_bbf9afa279cf,0.7419603099575405
scr_b3eeaa0bc811,0.31283628433399774
scr_229720a3d90f,0.2676244204938515
scr_b13270385db8,0.7244182558480212
scr_8494ac3c1f40,0.45668214953372677
scr_0a8fb2a49e45,0.8273900119971287
scr_9563b9eac91e,0.6804093275664036
scr_fb303cfd8e50,0.42938095523751585
scr_beb2739ff5a5,0.30955972773151436
scr_a77fe8004e1b,0.8914914873968951
scr_232e90866919,0.2602115656643728
scr_568412b54e82,0.3586989423329007
scr_ced8accbd54f,0.6432107239244267
scr_38534975792c,0.5693248691710298
scr_164aa6919e06,0.3688276795103351
scr_9497704e40c5,0.17693720778829336
scr_df97a5fa0b8f,0.36357806540795
scr_6175540a0c81,0.3132901966060319
scr_fa79a8d5de1c,0.270716932693072
scr_8f2dde6f6734,0.818589228492538
