id,score
scr_81822029c661,0.5384860174304499
scr_52efb19e0ea9,0.8817050116920131
scr_8fc0f33c559e,0.7516231980631269
scr_bac3f5d3aa12,0.15874149397597262
scr_adfbe009984d,0.2028105794508042
scr_9e08ece19277,0.9072764171994734
scr_0e34514f3cd4,0.8344403744582597
scr_b10d808b5528,0.8736610897523271
scr_2024f1e7bf94,0.13436499854781048
scr_aa0b11f10fff,0.2794230455620669
scr_ca7ad6cc2c42,0.9445211202057249
scr_9607f7966137,0.11911725564731485
scr_7b3de9cd957f,0.11197182907115691
scr_4954110bd27a,0.1815428594488223
scr_e9dcb4a26a5c,0.7054484536377632
scr_371dd109f0a7,0.20191192343156436
scr_475ef262cf9b,0.24468390747450597
scr_dc7b0c899486,0.7526502577226145
scr_077aa5e27cc7,0.24985113091074065
scr_cc6fc69de236,0.8936584684940914
scr_444cbdc27f94,0.7350998403467202
scr_0c434acf9c4d,0.2446552527814098
scr_89f152bc3cec,0.10913179092964923
scr_6d58ee286a55,0.7628969301083445
scr_8a223783259f,0.7558498092646646
scr_d783b1a1e157,0.9309450858717561
scr_df48c26f4924,0.8684169150285412
scr_81d92f0c9275,0.43503971886583503
scr_30091540e7d3,0.6437392404094229
scr_96f1e1d2d6cf,0.19454084622136192
scr_0af56cfdf150,0.8721959553217504
scr_c89473196139,0.7269249025446543
scr_edb66c857b9b,0.0974844775421344
scr_6838f4b49b0d,0.9301707853590316
scr_d4e96957f9ca,0.7327704134507965
scr_bced0720cee5,0.7733351626400473
scr_ab0e8d325fcc,0.6745213668491987
scr_1f74968ee0ab,0.10294856792215369
scr_0402e80cbda7,0.7223316552383721
scr_614f063e193c,0.17074094433866727
scr_cbab8e98a5a1,0.9414597643068403
scr_c422783a3a2f,0.2596746583128361
scr_5888963619c1,0.3184940770102055
scr_90e4db23a0ec,0.8675884842646734
scr_30e872975dc3,0.11839494031873513
scr_6cb3f20dbe6f,0.09838842143196745
scr_4804e5852948,0.9126934878745491
scr_3046e0b6677c,0.15196582612989457
scr_b64482fcd42e,0.6101398800252507
scr_9b173b5fb714,0.893385614971147
scr_db80e5aa1a84,0.07823457937495895
scr_8054fe2c2a7e,0.1032120358661461
scr_6875f1cd6db9,0.7899264862647813
scr_091a6dae0731,0.9479831565425403
scr_e90ef390ef4d,0.43602209706945405
scr_fc4b96522b3f,0.11248357067913534
scr_8827b251ee84,0.11705462726900628
scr_3e8d972e5e7b,0.15935421841323025
scr_3bb01f78d841,0.1535311025107677
scr_83eca2d61110,0.16591382692989767
scr_915a4661a6fd,0.9345510714531688
scr_460e0a54226b,0.9405039710968226
scr_e6e27516ea3e,0.754996593832259
scr_6690df05320f,0.8701572960723125
scr_6eb47ffa066d,0.16184559484812341
scr_f25236a59239,0.9175769363421735
scr_714eeedbf63f,0.46414849808654207
scr_4e7e3e05655c,0.7573468567593088
scr_a41f93049b3d,0.8202278688879879
scr_468c3b34b7a0,0.7914207904948116
scr_9d64577406d4,0.44904785446900064
scr_8ffd4f2a394d,0.3640061221248556
scr_edd6e87ec08e,0.07565987379872921
scr_f50a93ee05a7,0.8071864905446119
scr_74d46117e039,0.9135773873153332
scr_28f6c3359a38,0.7359595822621324
scr_091654296242,0.9225740707092488
scr_41608c609763,0.6089893315416516
scr_860fca4c88e4,0.7822149513050282
scr_d3303cb19c89,0.8205465856306475
scr_181e9191855c,0.08282236540859081
scr_d935b78c4a89,0.11032840233715824
scr_77cc819aab11,0.739285909418116
scr_7c1796b2fd05,0.2393305187521564
scr_352135f88cfc,0.07930652905768358
scr_cacef85c9d97,0.9590445080008599
scr_a1de98c9934e,0.13143975882560407
scr_db75e082d43b,0.8956738593273208
scr_b858e5c9e977,0.9403439071449533
scr_5a9ad085a659,0.13972519300611996
scr_7d224a31fbbe,0.15722839380152862
scr_05cc34dfde54,0.30242484843647643
scr_4b26071e1bee,0.16407332310023412
scr_38b486f17919,0.8095067120569965
scr_b3b8ab1e9304,0.8969605609263991
scr_50a002a64035,0.07429458361272337
scr_9f7e251a71e9,0.7501594542073879
scr_634254c9267b,0.8920146329168162
scr_667de056ed78,0.18086463691865765
scr_a20f90e86cef,0.09222700189079905
scr_1e2539b66ef6,0.2224831802248364
scr_71b6f685c528,0.3469245114000411
scr_edfdb3a4e501,0.08972289497336096
scr_e552898b3b2f,0.17843468257873962
scr_f6b2a720ec94,0.09466921023952939
scr_5375690a1d1b,0.08033558670622425
scr_0f967724bc77,0.782779548025522
scr_aaeab498ecf9,0.5507551108281429
scr_e8eebc1de09b,0.14418429395658594
scr_4ddec307c8ed,0.47063911664566427
scr_70b5ee9605e5,0.8974603206882834
scr_5054ed94aa6f,0.8166193230460822
scr_c1280b25c095,0.1612939761105027
scr_49e4991e4eb6,0.909956392434589
scr_b945f1915259,0.0988297282505373
scr_a3e75fbda28a,0.10313957981718073
scr_0c2078fb1f02,0.9282748150510691
scr_f28905ddadb4,0.8269672745638952
scr_b8c4a6f84e5c,0.945114331473312
scr_f3d2747e9a20,0.7577390565582083
scr_b2a758505e23,0.9149954557897539
scr_ada6b9080252,0.8132806877121074
scr_4d6bde8caab7,0.9138531881705794
scr_633a6a5fec76,0.19289143377963783
scr_e074fdef060d,0.14596195198111508
scr_662db266ecf0,0.755904679928998
scr_d8a3d4796c5b,0.9015562870557438
scr_eb0339e5d837,0.08555367550104799
scr_2b3ee7d1218e,0.08205182670505044
scr_8bf3688cc480,0.8408442176153492
scr_bbac225a033f,0.728411954218351
scr_dfba72132ebf,0.8634031673109164
scr_acde0f4981da,0.11423823824785251
scr_0ec827370917,0.13735233968291508
scr_aaee0d691aa1,0.8777136848635998
scr_caa1a2e2d0c7,0.7713334252754952
scr_57077460bb62,0.71039660275835
scr_12b049330b67,0.1428741004276582
scr_9c38a5fc9e8e,0.10668987314226193
scr_d7c528a0d562,0.16754409509875845
scr_6ee23ddf5b41,0.2077188020683335
scr_eb3e9387771d,0.1689022241563825
scr_0697f334b918,0.9234499372559989
scr_4e26ec265a3b,0.9174426281744023
scr_554bc0c5d6a1,0.9090635060289134
scr_32b6753bd27f,0.1277607197830125
scr_802bb98fc3ed,0.18305404267525538
scr_19f3d6690613,0.8014074850908166
scr_5b0b4219a341,0.12397262219386608
scr_1785ec98e85c,0.0772134439705009
scr_cad0f3a54939,0.8937656033389925
scr_b677420fe618,0.11011555499834307
scr_167b4de2a719,0.12031796103934184
scr_dffd54709d94,0.922559978345318
scr_ae53bbf49a8e,0.14255461915604853
scr_5f7d7547bf75,0.7193941395441472
scr_c450345a1a07,0.7314223503026209
scr_7cdee7fdbb09,0.589898005035304
scr_07de6e7197f7,0.878049377470872
scr_a9c238c6b77e,0.805934286471905
scr_3ef2c35d4491,0.7529532743229285
scr_58622ffd151c,0.9220617863161854
scr_811f3d5850e4,0.1426859921438888
scr_6093555502cf,0.1722192609595483
scr_0409d300b309,0.8871387701594917
scr_e6d242ffb82d,0.8402388862168116
scr_c3fd98d62ac5,0.13453755153681862
scr_170a6663e570,0.44514406466649836
scr_aefabb0d45af,0.5121599423345832
scr_fb4fcf1cdb5b,0.10964356105624418
scr_c0752e19b750,0.9215018337875172
scr_9d79c8a7e3d0,0.2182333023962331
scr_9bd46eb9ac1a,0.15965202226840997
scr_b2fbaf56ecd1,0.9126665726129366
scr_088517ebdbc7,0.09644910591009136
scr_326a254738dd,0.1226475011006004
scr_9e097ff92863,0.9370529070957859
scr_e161d30cef72,0.798129353501437
scr_b5f4e0ecdec6,0.8440314226951147
scr_28c49be03c54,0.8434547821121712
scr_c809ab652b68,0.9215421974782603
scr_85b205c8a040,0.1155354275588979
scr_c6be8502bf20,0.8359543166407447
scr_bb02563429fa,0.9312926097730703
scr_a23cc61344e7,0.9013019714031387
scr_c1cccb4359e1,0.11153224326601935
scr_0c23dd7a74f0,0.9483079051014922
scr_efeef0323bc4,0.8446776929553377
scr_cea5141764e1,0.9230471857306204
scr_542c31c07e17,0.9021633959439034
scr_08629f61f1ef,0.735243523845898
scr_7c85f0bd47af,0.8766603106249672
scr_d8554083f1bc,0.16335108845513396
scr_8b1e8de8da5b,0.9325605832605756
scr_231c77b7c4e3,0.19753934437953763
scr_bf7df5cc4831,0.10149693857396365
scr_d30c6ec0286f,0.161006418793374
scr_94702b90eb9a,0.2218821216820079
scr_00e00f889a70,0.09350082093720458
scr_7b63f67e4c12,0.7346782896695854
scr_a3139c3a486f,0.13326269672132313
scr_c116b5f4f483,0.9411821294454228
scr_48fd9ff73e71,0.785209266824512
scr_ae749d8e19db,0.8756913916926425
scr_c58351545589,0.13711997871046971
scr_5b786bdbb482,0.8456772353585438
scr_44fff4ee9bef,0.08338510778292427
scr_8a0e2d729d00,0.11704750094919159
scr_411572b218c6,0.1226368278823899
scr_ae7b1554ec2b,0.7880403171414531
scr_ff832b25cff0,0.0970355953910615
scr_024db963a3a1,0.28825035397322696
scr_44aa6f2cdd49,0.12015025698541686
scr_3a482634156e,0.24242017792702236
scr_590fa57422ec,0.8522111785717299
scr_098983447725,0.9105989438567146
scr_2a3a55abd66d,0.17244814818758708
scr_5c035ee9022e,0.8625404667468655
scr_9076d9165305,0.283812342778491
scr_20202bf04013,0.7535705435145299
scr_a0ccf21bed4d,0.8169870211324463
scr_e7c88a313c99,0.2262822396672331
scr_17125ac889c3,0.12287600630171183
scr_eb0f21d7edc4,0.952920211416296
scr_b0bd85b16e92,0.11494128155745761
scr_7346be73e3d6,0.10050499924632517
scr_c3138719135c,0.1411118817812791
scr_0590c6784623,0.10508326825814074
scr_1b3f186d9e3e,0.9351542730114262
scr_7a907bdf1105,0.947490158885895
scr_a38fe9d1f5f4,0.17871551189681825
scr_bd4b06ebb66a,0.22169363813386084
scr_14c3696b4e2e,0.7621180637744371
scr_4e7d23737eb1,0.9510199048446266
scr_32a88bbbf133,0.9005877851850856
scr_6435b19b15ba,0.9408785037269077
scr_a400116ccadd,0.7635091739810587
scr_bdc41c1dd956,0.748138837083644
scr_8b67db65d702,0.9098989447448605
scr_eb581cd7f944,0.8673841421464642
scr_a879e3bc865b,0.8213966750901145
scr_f1e79f0de722,0.2533561917733058
scr_420d06fe9f53,0.39083401656877625
scr_be33d26068b2,0.9100091233739116
scr_bbf9afa279cf,0.896554990239459
scr_b3eeaa0bc811,0.12754276524454686
scr_229720a3d90f,0.10737278509562048
scr_b13270385db8,0.8890117815517946
scr_8494ac3c1f40,0.18712992073969248
scr_0a8fb2a49e45,0.9305307314965099
scr_9563b9eac91e,0.8704509849751715
scr_fb303cfd8e50,0.2240064307872668
scr_beb2739ff5a5,0.12584949307030363
scr_a77fe8004e1b,0.9557900757030052
scr_232e90866919,0.1044041192288011
scr_568412b54e82,0.14411465556143738
scr_ced8accbd54f,0.8567651593111737
scr_38534975792c,0.22822668648047853
scr_164aa6919e06,0.14993139616540624
scr_9497704e40c5,0.0833419238647678
scr_df97a5fa0b8f,0.7402641178621758
scr_6175540a0c81,0.7026860174238607
scr_fa79a8d5de1c,0.10887295492227635
scr_8f2dde6f6734,0.927320864714122
